Received At (EST),Custom Report ID,Participant ID,Response Method,Response,Correct,Approved,Prior Run Name,Prior Run Time (EST),Poll Title,Poll Type,Poll Owner,Poll Owner ID,Poll Group
11/16/17 16:56,,817144,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,464015,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,512799,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,21087,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,369821,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,371325,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,582271,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,210741,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,873051,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,33938,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,207251,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,439608,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,726684,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,421855,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,194424,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1027347,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,405955,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,495019,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,470741,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,175119,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,606456,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,774743,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,569009,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,21087,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,512799,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,226203,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,101443,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,591685,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,817144,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,594830,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,72511,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,464411,Web,Daily,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,909989,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,860949,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,873051,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,323202,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,458510,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,421855,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,257463,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,369821,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,576358,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,559222,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,485040,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,747469,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,658484,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1029769,Web,Daily,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,241494,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,796325,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,387513,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,207251,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,726684,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,582271,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,231935,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,428008,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,439608,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,866056,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,194424,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,400443,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,652259,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,371325,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,676270,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,831720,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,495019,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,606456,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,470741,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,STAFF_USE_ONLY_DO_NOT_CHANGE 1438599 jbmc,84111,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,774743,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,401330,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,210741,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,405955,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,251681,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,383236,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,960571,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,576358,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,175119,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,323202,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,591685,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,909989,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,72511,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,387513,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,241494,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,226203,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1029769,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,33938,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,485040,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,205863,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,428008,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,960504,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,860949,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,464411,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,559222,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,231935,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,401330,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,652259,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,458510,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,658484,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,36936,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,551709,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,101443,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,960571,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,747469,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,STAFF_USE_ONLY_DO_NOT_CHANGE 1438599 jbmc,84111,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,865945,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,547064,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,866056,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,207251,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,164228,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,521283,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,298064,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,669729,Web,Daily,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,194424,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,582271,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,812971,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,676270,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,21087,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,951667,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,205863,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
